(통합)주식현재가호가조회2 API용	t8450	10	
요청
Header
Element	한글명	type	Required	Length	Description
  -offerho7	매도호가7	Number	Y	8	
  -bidho7	매수호가7	Number	Y	8	
  -offerrem7	매도호가수량7	Number	Y	12	
  -bidrem7	매수호가수량7	Number	Y	12	
  -offerho8	매도호가8	Number	Y	8	
  -bidho8	매수호가8	Number	Y	8	
  -offerrem8	매도호가수량8	Number	Y	12	
  -bidrem8	매수호가수량8	Number	Y	12	
  -offerho9	매도호가9	Number	Y	8	
  -bidho9	매수호가9	Number	Y	8	
  -offerrem9	매도호가수량9	Number	Y	12	
  -bidrem9	매수호가수량9	Number	Y	12	
  -offerho10	매도호가10	Number	Y	8	
  -bidho10	매수호가10	Number	Y	8	
  -offerrem10	매도호가수량10	Number	Y	12	
  -bidrem10	매수호가수량10	Number	Y	12	
  -offer	매도호가수량합	Number	Y	12	
  -bid	매수호가수량합	Number	Y	12	
  -hotime	수신시간	String	Y	8	
  -yeprice	예상체결가격	Number	Y	8	
  -yevolume	예상체결수량	Number	Y	12	
  -yesign	예상체결전일구분	String	Y	1	
  -yechange	예상체결전일대비	Number	Y	8	
  -yediff	예상체결등락율	Number	Y	6.2	
  -tmoffer	시간외매도잔량	Number	Y	12	
  -tmbid	시간외매수잔량	Number	Y	12	
  -ho_status	동시구분	String	Y	1	
  -shcode	단축코드	String	Y	6	
  -uplmtprice	상한가	Number	Y	8	
  -dnlmtprice	하한가	Number	Y	8	
  -open	시가	Number	Y	8	
  -high	고가	Number	Y	8	
  -low	저가	Number	Y	8	
  -nxt_offerrem1	NXT매도호가수량1	Number	Y	12	
  -nxt_bidrem1	NXT매수호가수량1	Number	Y	12	
  -nxt_offerrem2	NXT매도호가수량2	Number	Y	12	
  -nxt_bidrem2	NXT매수호가수량2	Number	Y	12	
  -nxt_offerrem3	NXT매도호가수량3	Number	Y	12	
  -nxt_bidrem3	NXT매수호가수량3	Number	Y	12	
  -nxt_offerrem4	NXT매도호가수량4	Number	Y	12	
  -nxt_bidrem4	NXT매수호가수량4	Number	Y	12	
  -nxt_offerrem5	NXT매도호가수량5	Number	Y	12	
  -nxt_bidrem5	NXT매수호가수량5	Number	Y	12	
  -nxt_offerrem6	NXT매도호가수량6	Number	Y	12	
  -nxt_bidrem6	NXT매수호가수량6	Number	Y	12	
  -nxt_offerrem7	NXT매도호가수량7	Number	Y	12	
  -nxt_bidrem7	NXT매수호가수량7	Number	Y	12	
  -nxt_offerrem8	NXT매도호가수량8	Number	Y	12	
  -nxt_bidrem8	NXT매수호가수량8	Number	Y	12	
  -nxt_offerrem9	NXT매도호가수량9	Number	Y	12	
  -nxt_bidrem9	NXT매수호가수량9	Number	Y	12	
  -nxt_offerrem10	NXT매도호가수량10	Number	Y	12	
  -nxt_bidrem10	NXT매수호가수량10	Number	Y	12	
  -nxt_offer	NXT매도호가수량합	Number	Y	12	
  -nxt_bid	NXT매수호가수량합	Number	Y	12	
  -nxt_yeprice	NXT예상체결가격	Number	Y	12	
  -nxt_yevolume	NXT예상체결수량	Number	Y	12	
  -nxt_yesign	NXT예상체결전일구분	String	Y	1	
  -nxt_yechange	NXT예상체결전일대비	Number	Y	8	
  -nxt_yediff	NXT예상체결등락율	Number	Y	6.2	
  -nxt_ho_status	NXT동시구분	String	Y	1	
  -unx_offerrem1	통합매도호가수량1	Number	Y	12	
  -unx_bidrem1	통합매수호가수량1	Number	Y	12	
  -unx_offerrem2	통합매도호가수량2	Number	Y	12	
  -unx_bidrem2	통합매수호가수량2	Number	Y	12	
  -unx_offerrem3	통합매도호가수량3	Number	Y	12	
  -unx_bidrem3	통합매수호가수량3	Number	Y	12	
  -unx_offerrem4	통합매도호가수량4	Number	Y	12	
  -unx_bidrem4	통합매수호가수량4	Number	Y	12	
  -unx_offerrem5	통합매도호가수량5	Number	Y	12	
  -unx_bidrem5	통합매수호가수량5	Number	Y	12	
  -unx_offerrem6	통합매도호가수량6	Number	Y	12	
  -unx_bidrem6	통합매수호가수량6	Number	Y	12	
  -unx_offerrem7	통합매도호가수량7	Number	Y	12	
  -unx_bidrem7	통합매수호가수량7	Number	Y	12	
  -unx_offerrem8	통합매도호가수량8	Number	Y	12	
  -unx_bidrem8	통합매수호가수량8	Number	Y	12	
  -unx_offerrem9	통합매도호가수량9	Number	Y	12	
  -unx_bidrem9	통합매수호가수량9	Number	Y	12	
  -unx_offerrem10	통합매도호가수량10	Number	Y	12	
  -unx_bidrem10	통합매수호가수량10	Number	Y	12	
  -unx_offer	통합매도호가수량합	Number	Y	12	
  -unx_bid	통합매수호가수량합	Number	Y	12	
  -krx_midprice	KRX중간가격	Number	Y	8	
  -krx_offermidsumrem	KRX매도중간가잔량합계수량	Number	Y	9	
  -krx_bidmidsumrem	KRX매수중간가잔량합계수량	Number	Y	9	
  -nxt_midprice	NXT중간가격	Number	Y	8	
  -nxt_offermidsumrem	NXT매도중간가잔량합계수량	Number	Y	9	
  -nxt_bidmidsumrem	NXT매수중간가잔량합계수량	Number	Y	9	
  -ex_shcode	거래소별단축코드	String	Y	10	
  -krx_midsumrem	KRX중간가잔량합계수량	Number	Y	9	
  -krx_midsumremgubun	KRX중간가잔량구분(''없음'1'매도'2'매수)	String	Y	1	
  -nxt_midsumrem	NXT중간가잔량합계수량	Number	Y	9	
  -nxt_midsumremgubun	NXT중간가잔량구분(''없음'1'매도'2'매수)	String	Y	1	
Example
Request
{
  "t8450InBlock" : {
    "shcode" : "010950",
    "exchgubun" : "N"
  }
}
Response
{
	"t8450OutBlock": {
		"hname": "S-Oil",
		"price": 60600,
		"sign": "2",
		"change": 400,
		"diff": "0.66",
		"volume": 26815,
		"jnilclose": 60200,
		"offerho1": 60700,
		"bidho1": 60600,
		"offerrem1": 0,
		"bidrem1": 0,
		"offerho2": 60800,
		"bidho2": 60500,
		"offerrem2": 0,
		"bidrem2": 0,
		"offerho3": 60900,
		"bidho3": 60400,
		"offerrem3": 0,
		"bidrem3": 0,
		"offerho4": 61000,
		"bidho4": 60300,
		"offerrem4": 0,
		"bidrem4": 0,
		"offerho5": 61100,
		"bidho5": 60200,
		"offerrem5": 0,
		"bidrem5": 0,
		"offerho6": 61200,
		"bidho6": 60100,
		"offerrem6": 0,
		"bidrem6": 0,
		"offerho7": 61300,
		"bidho7": 60000,
		"offerrem7": 0,
		"bidrem7": 0,
		"offerho8": 61400,
		"bidho8": 59900,
		"offerrem8": 0,
		"bidrem8": 0,
		"offerho9": 61500,
		"bidho9": 59800,
		"offerrem9": 0,
		"bidrem9": 0,
		"offerho10": 61600,
		"bidho10": 59700,
		"offerrem10": 0,
		"bidrem10": 0,
		"offer": 0,
		"bid": 0,
		"hotime": "14162900",
		"yeprice": 0,
		"yevolume": 0,
		"yesign": "3",
		"yechange": 0,
		"yediff": "-100.0",
		"tmoffer": 0,
		"tmbid": 0,
		"ho_status": "",
		"shcode": "010950",
		"uplmtprice": 78200,
		"dnlmtprice": 42200,
		"open": 60400,
		"high": 62700,
		"low": 60300,
		"nxt_offerrem1": 39,
		"nxt_bidrem1": 105,
		"nxt_offerrem2": 419,
		"nxt_bidrem2": 815,
		"nxt_offerrem3": 22,
		"nxt_bidrem3": 343,
		"nxt_offerrem4": 402,
		"nxt_bidrem4": 461,
		"nxt_offerrem5": 1053,
		"nxt_bidrem5": 609,
		"nxt_offerrem6": 822,
		"nxt_bidrem6": 122,
		"nxt_offerrem7": 574,
		"nxt_bidrem7": 525,
		"nxt_offerrem8": 423,
		"nxt_bidrem8": 282,
		"nxt_offerrem9": 870,
		"nxt_bidrem9": 199,
		"nxt_offerrem10": 379,
		"nxt_bidrem10": 45,
		"nxt_offer": 5003,
		"nxt_bid": 3506,
		"nxt_yeprice": 0,
		"nxt_yevolume": 0,
		"nxt_yesign": "0",
		"nxt_yechange": 0,
		"nxt_yediff": "0.00",
		"nxt_ho_status": "1",
		"unx_offerrem1": 39,
		"unx_bidrem1": 105,
		"unx_offerrem2": 419,
		"unx_bidrem2": 815,
		"unx_offerrem3": 22,
		"unx_bidrem3": 343,
		"unx_offerrem4": 402,
		"unx_bidrem4": 461,
		"unx_offerrem5": 1053,
		"unx_bidrem5": 609,
		"unx_offerrem6": 822,
		"unx_bidrem6": 122,
		"unx_offerrem7": 574,
		"unx_bidrem7": 525,
		"unx_offerrem8": 423,
		"unx_bidrem8": 282,
		"unx_offerrem9": 870,
		"unx_bidrem9": 199,
		"unx_offerrem10": 379,
		"unx_bidrem10": 45,
		"unx_offer": 5003,
		"unx_bid": 3506,
		"krx_midprice": 0,
		"krx_offermidsumrem": 0,
		"krx_bidmidsumrem": 0,
		"nxt_midprice": 60650,
		"nxt_offermidsumrem": 0,
		"nxt_bidmidsumrem": 0,
		"ex_shcode": "N010950",
		"krx_midsumrem": 0,
		"krx_midsumremgubun": "",
		"nxt_midsumrem": 0,
		"nxt_midsumremgubun": ""
	},
	"rsp_cd": "00000",
	"rsp_msg": "정상적으로 조회가 완료되었습니다."
}
